i,j,station_i,station_j,name_i,name_j,dist_km
24,25,06343,06344,ROTTERDAM GEULHAVEN,ROTTERDAM THE HAGUE AP,11.970381205993222
19,20,06312,06316,OOSTERSCHELDE WP,OOSTERSCHELDE 4,13.297089779565683
17,18,06308,06310,CADZAND WP,VLISSINGEN AWS,16.501191590337264
23,24,06330,06343,HOEK VAN HOLLAND AWS,ROTTERDAM GEULHAVEN,17.109402673317962
19,22,06312,06320,OOSTERSCHELDE WP,LICHTEILAND GOEREE,17.999575042942208
26,28,06348,06356,CABAUW TOWER AWS,HERWIJNEN AWS,19.496500443473835
9,14,06277,06285,LAUWERSOOG AWS,HUIBERTGAT WP,22.33305879748671
23,25,06330,06344,HOEK VAN HOLLAND AWS,ROTTERDAM THE HAGUE AP,22.53140606251175
3,26,06260,06348,DE BILT AWS,CABAUW TOWER AWS,22.575522943730952
0,2,06225,06240,IJMUIDEN WP,AMSTERDAM/SCHIPHOL AP,22.66335682685928
18,20,06310,06316,VLISSINGEN AWS,OOSTERSCHELDE 4,24.786470012852252
3,28,06260,06356,DE BILT AWS,HERWIJNEN AWS,26.912466876447354
13,16,06283,06290,HUPSEL AWS,TWENTHE AWS,27.85703591064449
20,22,06316,06320,OOSTERSCHELDE 4,LICHTEILAND GOEREE,30.06763781940972
18,21,06310,06319,VLISSINGEN AWS,WESTDORPE AWS,30.33694339403392
22,23,06320,06330,LICHTEILAND GOEREE,HOEK VAN HOLLAND AWS,31.79164713431656
29,30,06370,06375,EINDHOVEN AP,VOLKEL,32.54978547440643
25,26,06344,06348,ROTTERDAM THE HAGUE AP,CABAUW TOWER AWS,32.82436246226165
27,29,06350,06370,GILZE RIJEN,EINDHOVEN AP,33.14298112525094
27,28,06350,06356,GILZE RIJEN,HERWIJNEN AWS,35.62809713159654
2,3,06240,06260,AMSTERDAM/SCHIPHOL AP,DE BILT AWS,35.99197266525385
18,19,06310,06312,VLISSINGEN AWS,OOSTERSCHELDE WP,36.215958498711686
6,9,06270,06277,LEEUWARDEN,LAUWERSOOG AWS,36.37859203745394
17,20,06308,06316,CADZAND WP,OOSTERSCHELDE 4,37.61187663972056
17,21,06308,06319,CADZAND WP,WESTDORPE AWS,37.690460482965925
5,7,06269,06273,LELYSTAD AP,MARKNESSE AWS,38.11162254824769
30,32,06375,06391,VOLKEL,ARCEN AWS,38.285511772260904
12,15,06280,06286,GRONINGEN AP EELDE,NIEUW BEERTA AWS,38.45089478133662
7,10,06273,06278,MARKNESSE AWS,HEINO AWS,38.92076200454483
2,26,06240,06348,AMSTERDAM/SCHIPHOL AP,CABAUW TOWER AWS,39.794791049845315
4,7,06267,06273,STAVOREN AWS,MARKNESSE AWS,40.226783129376045
1,4,06235,06267,DE KOOY VK,STAVOREN AWS,40.520087570655555
10,11,06278,06279,HEINO AWS,HOOGEVEEN AWS,40.907469085621926
9,12,06277,06280,LAUWERSOOG AWS,GRONINGEN AP EELDE,41.03056346308938
11,12,06279,06280,HOOGEVEEN AWS,GRONINGEN AP EELDE,41.67204839071178
19,23,06312,06330,OOSTERSCHELDE WP,HOEK VAN HOLLAND AWS,42.43327301719854
24,26,06343,06348,ROTTERDAM GEULHAVEN,CABAUW TOWER AWS,42.920062784623454
4,6,06267,06270,STAVOREN AWS,LEEUWARDEN,43.85576731044599
22,24,06320,06343,LICHTEILAND GOEREE,ROTTERDAM GEULHAVEN,44.234867239513235
28,30,06356,06375,HERWIJNEN AWS,VOLKEL,44.53817209508798
3,5,06260,06269,DE BILT AWS,LELYSTAD AP,44.81844650594616
26,27,06348,06350,CABAUW TOWER AWS,GILZE RIJEN,44.949805408614985
8,30,06275,06375,DEELEN,VOLKEL,45.48727889508274
2,25,06240,06344,AMSTERDAM/SCHIPHOL AP,ROTTERDAM THE HAGUE AP,46.03905406016586
17,19,06308,06312,CADZAND WP,OOSTERSCHELDE WP,46.14956202461514
7,11,06273,06279,MARKNESSE AWS,HOOGEVEEN AWS,46.46550497260439
10,16,06278,06290,HEINO AWS,TWENTHE AWS,46.51320982044924
20,23,06316,06330,OOSTERSCHELDE 4,HOEK VAN HOLLAND AWS,47.4819049817565
3,8,06260,06275,DE BILT AWS,DEELEN,47.580485367688695
28,29,06356,06370,HERWIJNEN AWS,EINDHOVEN AP,48.10921450817822
10,13,06278,06283,HEINO AWS,HUPSEL AWS,48.938848827015455
25,28,06344,06356,ROTTERDAM THE HAGUE AP,HERWIJNEN AWS,49.25295699669596
20,21,06316,06319,OOSTERSCHELDE 4,WESTDORPE AWS,49.31710494640225
19,24,06312,06343,OOSTERSCHELDE WP,ROTTERDAM GEULHAVEN,49.47030946102897
8,10,06275,06278,DEELEN,HEINO AWS,49.756837449386765
20,24,06316,06343,OOSTERSCHELDE 4,ROTTERDAM GEULHAVEN,50.00731338867853
5,8,06269,06275,LELYSTAD AP,DEELEN,50.29711753140056
4,5,06267,06269,STAVOREN AWS,LELYSTAD AP,50.56492602519843
2,5,06240,06269,AMSTERDAM/SCHIPHOL AP,LELYSTAD AP,50.891286153925726
5,10,06269,06278,LELYSTAD AP,HEINO AWS,50.913618428993246
12,14,06280,06285,GRONINGEN AP EELDE,HUIBERTGAT WP,51.57710591804402
3,25,06260,06344,DE BILT AWS,ROTTERDAM THE HAGUE AP,52.43841001458786
22,25,06320,06344,LICHTEILAND GOEREE,ROTTERDAM THE HAGUE AP,53.39303727443627
8,13,06275,06283,DEELEN,HUPSEL AWS,53.65171626961815
0,1,06225,06235,IJMUIDEN WP,DE KOOY VK,53.87203202944678
18,22,06310,06320,VLISSINGEN AWS,LICHTEILAND GOEREE,54.105254502895846
27,30,06350,06375,GILZE RIJEN,VOLKEL,54.272677960236024
8,28,06275,06356,DEELEN,HERWIJNEN AWS,54.41023681534999
23,26,06330,06348,HOEK VAN HOLLAND AWS,CABAUW TOWER AWS,55.12543904430618
25,27,06344,06350,ROTTERDAM THE HAGUE AP,GILZE RIJEN,55.36018507634926
24,27,06343,06350,ROTTERDAM GEULHAVEN,GILZE RIJEN,56.224236534561335
0,25,06225,06344,IJMUIDEN WP,ROTTERDAM THE HAGUE AP,56.25964483158561
2,28,06240,06356,AMSTERDAM/SCHIPHOL AP,HERWIJNEN AWS,56.56644045900574
6,12,06270,06280,LEEUWARDEN,GRONINGEN AP EELDE,56.610679166145694
29,32,06370,06391,EINDHOVEN AP,ARCEN AWS,56.983519488461944
11,16,06279,06290,HOOGEVEEN AWS,TWENTHE AWS,57.10822450932768
24,28,06343,06356,ROTTERDAM GEULHAVEN,HERWIJNEN AWS,57.296802702655434
2,24,06240,06343,AMSTERDAM/SCHIPHOL AP,ROTTERDAM GEULHAVEN,57.43407728481979
6,14,06270,06285,LEEUWARDEN,HUIBERTGAT WP,57.95941719299284
2,23,06240,06330,AMSTERDAM/SCHIPHOL AP,HOEK VAN HOLLAND AWS,58.23794473297826
0,3,06225,06260,IJMUIDEN WP,DE BILT AWS,58.633794357585536
6,7,06270,06273,LEEUWARDEN,MARKNESSE AWS,58.664228195900655
0,23,06225,06330,IJMUIDEN WP,HOEK VAN HOLLAND AWS,60.125275072582546
0,26,06225,06348,IJMUIDEN WP,CABAUW TOWER AWS,60.35960413495485
19,25,06312,06344,OOSTERSCHELDE WP,ROTTERDAM THE HAGUE AP,60.62679949363575
3,30,06260,06375,DE BILT AWS,VOLKEL,60.87372417000311
3,27,06260,06350,DE BILT AWS,GILZE RIJEN,61.69662339785767
20,25,06316,06344,OOSTERSCHELDE 4,ROTTERDAM THE HAGUE AP,61.87683069725704
19,21,06312,06319,OOSTERSCHELDE WP,WESTDORPE AWS,62.50480720613949
11,15,06279,06286,HOOGEVEEN AWS,NIEUW BEERTA AWS,62.786189383003325
3,24,06260,06343,DE BILT AWS,ROTTERDAM GEULHAVEN,63.67831911586599
26,30,06348,06375,CABAUW TOWER AWS,VOLKEL,63.83120811986741
17,22,06308,06320,CADZAND WP,LICHTEILAND GOEREE,63.919985695619935
0,5,06225,06269,IJMUIDEN WP,LELYSTAD AP,64.60022808509046
14,15,06285,06286,HUIBERTGAT WP,NIEUW BEERTA AWS,65.27473394792622
8,26,06275,06348,DEELEN,CABAUW TOWER AWS,65.4653766509953
0,24,06225,06343,IJMUIDEN WP,ROTTERDAM GEULHAVEN,65.53482403538648
26,29,06348,06370,CABAUW TOWER AWS,EINDHOVEN AP,65.5966644822965
8,32,06275,06391,DEELEN,ARCEN AWS,65.87482455801073
7,12,06273,06280,MARKNESSE AWS,GRONINGEN AP EELDE,66.21368736127647
29,31,06370,06380,EINDHOVEN AP,MAASTRICHT AACHEN AP,66.21697753329903
5,26,06269,06348,LELYSTAD AP,CABAUW TOWER AWS,66.4250897929883
9,15,06277,06286,LAUWERSOOG AWS,NIEUW BEERTA AWS,67.5915331530762
1,2,06235,06240,DE KOOY VK,AMSTERDAM/SCHIPHOL AP,67.79812572971171
5,28,06269,06356,LELYSTAD AP,HERWIJNEN AWS,70.17080754135162
18,24,06310,06343,VLISSINGEN AWS,ROTTERDAM GEULHAVEN,70.3736968461226
13,32,06283,06391,HUPSEL AWS,ARCEN AWS,70.91913434907431
18,23,06310,06330,VLISSINGEN AWS,HOEK VAN HOLLAND AWS,71.05414768926057
23,28,06330,06356,HOEK VAN HOLLAND AWS,HERWIJNEN AWS,71.73961868077274
7,8,06273,06275,MARKNESSE AWS,DEELEN,71.97294870280236
1,5,06235,06269,DE KOOY VK,LELYSTAD AP,72.3406752078105
31,32,06380,06391,MAASTRICHT AACHEN AP,ARCEN AWS,72.43576437811689
1,6,06235,06270,DE KOOY VK,LEEUWARDEN,72.72342181512468
23,27,06330,06350,HOEK VAN HOLLAND AWS,GILZE RIJEN,73.33357104989452
3,23,06260,06330,DE BILT AWS,HOEK VAN HOLLAND AWS,73.34176842087724
3,29,06260,06370,DE BILT AWS,EINDHOVEN AP,73.451777949653
8,16,06275,06290,DEELEN,TWENTHE AWS,73.59753591432352
0,4,06225,06267,IJMUIDEN WP,STAVOREN AWS,73.83899598342073
8,29,06275,06370,DEELEN,EINDHOVEN AP,75.41918770590775
2,4,06240,06267,AMSTERDAM/SCHIPHOL AP,STAVOREN AWS,75.88682081747324
11,13,06279,06283,HOOGEVEEN AWS,HUPSEL AWS,75.94696177122945
6,11,06270,06279,LEEUWARDEN,HOOGEVEEN AWS,76.18085972246267
9,11,06277,06279,LAUWERSOOG AWS,HOOGEVEEN AWS,77.816323601737
4,10,06267,06278,STAVOREN AWS,HEINO AWS,78.28741044446693
0,28,06225,06356,IJMUIDEN WP,HERWIJNEN AWS,78.34524614932988
1,7,06235,06273,DE KOOY VK,MARKNESSE AWS,78.45217528087574
4,9,06267,06277,STAVOREN AWS,LAUWERSOOG AWS,78.98709097120629
21,22,06319,06320,WESTDORPE AWS,LICHTEILAND GOEREE,79.06944119511643
5,11,06269,06279,LELYSTAD AP,HOOGEVEEN AWS,79.3153311595148
2,8,06240,06275,AMSTERDAM/SCHIPHOL AP,DEELEN,79.35985524998068
13,30,06283,06375,HUPSEL AWS,VOLKEL,79.53410076957297
10,12,06278,06280,HEINO AWS,GRONINGEN AP EELDE,79.70691326186741
21,24,06319,06343,WESTDORPE AWS,ROTTERDAM GEULHAVEN,80.48490377694057
4,11,06267,06279,STAVOREN AWS,HOOGEVEEN AWS,81.61719566487409
7,9,06273,06277,MARKNESSE AWS,LAUWERSOOG AWS,81.62877772195486
18,25,06310,06344,VLISSINGEN AWS,ROTTERDAM THE HAGUE AP,82.29878178724744
3,10,06260,06278,DE BILT AWS,HEINO AWS,82.3705653185224
3,7,06260,06273,DE BILT AWS,MARKNESSE AWS,82.47178048205572
28,32,06356,06391,HERWIJNEN AWS,ARCEN AWS,82.80736487034653
7,16,06273,06290,MARKNESSE AWS,TWENTHE AWS,82.9954430027255
21,27,06319,06350,WESTDORPE AWS,GILZE RIJEN,83.58286857197673
30,31,06375,06380,VOLKEL,MAASTRICHT AACHEN AP,83.85118474132088
2,27,06240,06350,AMSTERDAM/SCHIPHOL AP,GILZE RIJEN,84.23426898192729
4,12,06267,06280,STAVOREN AWS,GRONINGEN AP EELDE,84.24303004324928
8,27,06275,06350,DEELEN,GILZE RIJEN,84.34217961294388
0,22,06225,06320,IJMUIDEN WP,LICHTEILAND GOEREE,84.83028294960602
17,23,06308,06330,CADZAND WP,HOEK VAN HOLLAND AWS,85.0723086624305
25,29,06344,06370,ROTTERDAM THE HAGUE AP,EINDHOVEN AP,85.63873195901097
2,7,06240,06273,AMSTERDAM/SCHIPHOL AP,MARKNESSE AWS,85.72872821645691
17,24,06308,06343,CADZAND WP,ROTTERDAM GEULHAVEN,85.95632669915003
22,26,06320,06348,LICHTEILAND GOEREE,CABAUW TOWER AWS,86.20511331939421
20,27,06316,06350,OOSTERSCHELDE 4,GILZE RIJEN,86.31356525618878
21,23,06319,06330,WESTDORPE AWS,HOEK VAN HOLLAND AWS,87.09917208591655
27,32,06350,06391,GILZE RIJEN,ARCEN AWS,87.53785926398716
5,6,06269,06270,LELYSTAD AP,LEEUWARDEN,87.69400268254843
7,13,06273,06283,MARKNESSE AWS,HUPSEL AWS,87.73024624226578
2,22,06240,06320,AMSTERDAM/SCHIPHOL AP,LICHTEILAND GOEREE,87.96418287075139
24,29,06343,06370,ROTTERDAM GEULHAVEN,EINDHOVEN AP,88.34775672622587
5,30,06269,06375,LELYSTAD AP,VOLKEL,88.85447322537445
5,13,06269,06283,LELYSTAD AP,HUPSEL AWS,88.890685762018
3,4,06260,06267,DE BILT AWS,STAVOREN AWS,89.77561392001608
5,25,06269,06344,LELYSTAD AP,ROTTERDAM THE HAGUE AP,90.38908226223384
8,11,06275,06279,DEELEN,HOOGEVEEN AWS,90.66108594254172
21,25,06319,06344,WESTDORPE AWS,ROTTERDAM THE HAGUE AP,91.28707327434252
20,26,06316,06348,OOSTERSCHELDE 4,CABAUW TOWER AWS,91.57514796835868
19,26,06312,06348,OOSTERSCHELDE WP,CABAUW TOWER AWS,92.326286974587
11,14,06279,06285,HOOGEVEEN AWS,HUIBERTGAT WP,92.47310623850946
25,30,06344,06375,ROTTERDAM THE HAGUE AP,VOLKEL,92.8910745678744
6,15,06270,06286,LEEUWARDEN,NIEUW BEERTA AWS,93.11955803889862
27,31,06350,06380,GILZE RIJEN,MAASTRICHT AACHEN AP,93.2348128818561
19,27,06312,06350,OOSTERSCHELDE WP,GILZE RIJEN,93.33026493354974
18,27,06310,06350,VLISSINGEN AWS,GILZE RIJEN,93.72618290113225
0,7,06225,06273,IJMUIDEN WP,MARKNESSE AWS,93.89111005520498
6,10,06270,06278,LEEUWARDEN,HEINO AWS,94.08639026987211
10,30,06278,06375,HEINO AWS,VOLKEL,94.16805252501491
5,16,06269,06290,LELYSTAD AP,TWENTHE AWS,95.89114228561044
22,27,06320,06350,LICHTEILAND GOEREE,GILZE RIJEN,95.90505203530941
1,3,06235,06260,DE KOOY VK,DE BILT AWS,95.93907359645011
2,30,06240,06375,AMSTERDAM/SCHIPHOL AP,VOLKEL,96.46652697198006
3,32,06260,06391,DE BILT AWS,ARCEN AWS,96.75409201675618
12,16,06280,06290,GRONINGEN AP EELDE,TWENTHE AWS,96.79444382151755
17,25,06308,06344,CADZAND WP,ROTTERDAM THE HAGUE AP,97.92360353350504
8,25,06275,06344,DEELEN,ROTTERDAM THE HAGUE AP,98.11516702859919
16,32,06290,06391,TWENTHE AWS,ARCEN AWS,98.57362935932842
4,8,06267,06275,STAVOREN AWS,DEELEN,99.30857479161479
24,30,06343,06375,ROTTERDAM GEULHAVEN,VOLKEL,99.36755813440561
10,28,06278,06356,HEINO AWS,HERWIJNEN AWS,99.41964537441388
0,19,06225,06312,IJMUIDEN WP,OOSTERSCHELDE WP,100.2092774121536
0,8,06225,06275,IJMUIDEN WP,DEELEN,100.45018218859154
2,10,06240,06278,AMSTERDAM/SCHIPHOL AP,HEINO AWS,100.57878188901049
2,19,06240,06312,AMSTERDAM/SCHIPHOL AP,OOSTERSCHELDE WP,100.63865991903482
7,15,06273,06286,MARKNESSE AWS,NIEUW BEERTA AWS,100.71941609534605
3,13,06260,06283,DE BILT AWS,HUPSEL AWS,100.98235131795508
4,14,06267,06285,STAVOREN AWS,HUIBERTGAT WP,101.15894777249972
22,28,06320,06356,LICHTEILAND GOEREE,HERWIJNEN AWS,101.5210103517786
26,32,06348,06391,CABAUW TOWER AWS,ARCEN AWS,102.01433134034514
5,24,06269,06343,LELYSTAD AP,ROTTERDAM GEULHAVEN,102.35081637578051
20,28,06316,06356,OOSTERSCHELDE 4,HERWIJNEN AWS,102.39170138398491
7,14,06273,06285,MARKNESSE AWS,HUIBERTGAT WP,102.77385499168972
0,27,06225,06350,IJMUIDEN WP,GILZE RIJEN,103.10293463657531
10,15,06278,06286,HEINO AWS,NIEUW BEERTA AWS,103.54391328099824
15,16,06286,06290,NIEUW BEERTA AWS,TWENTHE AWS,103.91072291811669
10,32,06278,06391,HEINO AWS,ARCEN AWS,104.30079539391008
5,12,06269,06280,LELYSTAD AP,GRONINGEN AP EELDE,104.30733758771056
7,26,06273,06348,MARKNESSE AWS,CABAUW TOWER AWS,104.43631870631778
10,26,06278,06348,HEINO AWS,CABAUW TOWER AWS,104.54192781133717
2,29,06240,06370,AMSTERDAM/SCHIPHOL AP,EINDHOVEN AP,104.54205332466621
2,20,06240,06316,AMSTERDAM/SCHIPHOL AP,OOSTERSCHELDE 4,105.06773718987931
3,22,06260,06320,DE BILT AWS,LICHTEILAND GOEREE,105.09879944712051
19,28,06312,06356,OOSTERSCHELDE WP,HERWIJNEN AWS,105.22706785515732
23,29,06330,06370,HOEK VAN HOLLAND AWS,EINDHOVEN AP,105.35569371338286
5,27,06269,06350,LELYSTAD AP,GILZE RIJEN,105.75402644413506
16,30,06290,06375,TWENTHE AWS,VOLKEL,106.06328011908187
13,28,06283,06356,HUPSEL AWS,HERWIJNEN AWS,106.15215154085917
7,28,06273,06356,MARKNESSE AWS,HERWIJNEN AWS,106.57750672272334
1,26,06235,06348,DE KOOY VK,CABAUW TOWER AWS,106.94203741484614
5,23,06269,06330,LELYSTAD AP,HOEK VAN HOLLAND AWS,107.25543939785085
0,20,06225,06316,IJMUIDEN WP,OOSTERSCHELDE 4,107.26518694358148
4,26,06267,06348,STAVOREN AWS,CABAUW TOWER AWS,107.6957070732499
21,29,06319,06370,WESTDORPE AWS,EINDHOVEN AP,108.22814100627974
8,24,06275,06343,DEELEN,ROTTERDAM GEULHAVEN,108.35899642807586
9,10,06277,06278,LAUWERSOOG AWS,HEINO AWS,108.74461250984211
1,9,06235,06277,DE KOOY VK,LAUWERSOOG AWS,108.81347857915648
18,26,06310,06348,VLISSINGEN AWS,CABAUW TOWER AWS,108.82627505603551
17,27,06308,06350,CADZAND WP,GILZE RIJEN,109.72242256280386
1,25,06235,06344,DE KOOY VK,ROTTERDAM THE HAGUE AP,109.8091081242824
21,26,06319,06348,WESTDORPE AWS,CABAUW TOWER AWS,110.73048674220318
5,29,06269,06370,LELYSTAD AP,EINDHOVEN AP,111.4028441852649
13,29,06283,06370,HUPSEL AWS,EINDHOVEN AP,111.72301305866041
3,19,06260,06312,DE BILT AWS,OOSTERSCHELDE WP,113.02230912489945
1,23,06235,06330,DE KOOY VK,HOEK VAN HOLLAND AWS,113.24088273546187
3,20,06260,06316,DE BILT AWS,OOSTERSCHELDE 4,113.26837583611719
21,28,06319,06356,WESTDORPE AWS,HERWIJNEN AWS,113.32621476187491
1,10,06235,06278,DE KOOY VK,HEINO AWS,113.67934556886517
28,31,06356,06380,HERWIJNEN AWS,MAASTRICHT AACHEN AP,114.23026956751637
23,30,06330,06375,HOEK VAN HOLLAND AWS,VOLKEL,115.03136637897612
0,10,06225,06278,IJMUIDEN WP,HEINO AWS,115.5134383471734
5,32,06269,06391,LELYSTAD AP,ARCEN AWS,115.78178507775715
18,28,06310,06356,VLISSINGEN AWS,HERWIJNEN AWS,116.49791314508434
4,28,06267,06356,STAVOREN AWS,HERWIJNEN AWS,116.64457749801012
7,30,06273,06375,MARKNESSE AWS,VOLKEL,116.66284607670525
0,6,06225,06270,IJMUIDEN WP,LEEUWARDEN,116.69493516452651
5,9,06269,06277,LELYSTAD AP,LAUWERSOOG AWS,116.71026875138303
12,13,06280,06283,GRONINGEN AP EELDE,HUPSEL AWS,117.5004305149231
3,16,06260,06290,DE BILT AWS,TWENTHE AWS,118.24639364668633
20,29,06316,06370,OOSTERSCHELDE 4,EINDHOVEN AP,118.59571909196754
13,26,06283,06348,HUPSEL AWS,CABAUW TOWER AWS,118.94936122897523
3,11,06260,06279,DE BILT AWS,HOOGEVEEN AWS,118.95521741499257
0,30,06225,06375,IJMUIDEN WP,VOLKEL,119.09400944471257
1,24,06235,06343,DE KOOY VK,ROTTERDAM GEULHAVEN,119.39489835689278
2,6,06240,06270,AMSTERDAM/SCHIPHOL AP,LEEUWARDEN,119.7275887154305
8,23,06275,06330,DEELEN,HOEK VAN HOLLAND AWS,119.98100968012243
1,28,06235,06356,DE KOOY VK,HERWIJNEN AWS,121.41986473735719
1,8,06235,06275,DE KOOY VK,DEELEN,121.91184619472288
4,25,06267,06344,STAVOREN AWS,ROTTERDAM THE HAGUE AP,121.92174734926056
1,11,06235,06279,DE KOOY VK,HOOGEVEEN AWS,121.9814410301453
1,12,06235,06280,DE KOOY VK,GRONINGEN AP EELDE,122.58771101310354
4,15,06267,06286,STAVOREN AWS,NIEUW BEERTA AWS,122.59715494318534
4,16,06267,06290,STAVOREN AWS,TWENTHE AWS,123.20756085348293
18,29,06310,06370,VLISSINGEN AWS,EINDHOVEN AP,123.43639960959302
10,29,06278,06370,HEINO AWS,EINDHOVEN AP,125.07419065155102
17,26,06308,06348,CADZAND WP,CABAUW TOWER AWS,125.15871740796445
0,29,06225,06370,IJMUIDEN WP,EINDHOVEN AP,125.8847389923704
4,13,06267,06283,STAVOREN AWS,HUPSEL AWS,126.2155330174695
19,29,06312,06370,OOSTERSCHELDE WP,EINDHOVEN AP,126.22504510528881
