season,station_i,station_j,distance_km,n_pair_days,chi_0_95,f_madogram,theta_fmadogram
W,6277,6319,290.47203792701896,3066,0.4642071759259259,0.07378094784268993,1.3462114021850844
W,6277,6320,237.42881770463197,3068,0.4942194530979578,0.06452914875433781,1.2963649510397883
W,6277,6330,211.0459206050161,3068,0.5526936026936027,0.06048521445887346,1.2752363126278203
W,6277,6343,211.54288043344502,3067,0.5468855218855219,0.062261537144383955,1.2844691176471754
W,6277,6344,199.95196648171083,3068,0.5184149184149185,0.06275337188210359,1.2870387915955899
W,6277,6348,181.9093446346639,3064,0.5418518518518518,0.0601038558794353,1.2732638450359426
W,6277,6350,222.4536560228232,3068,0.5654846335697399,0.07028319704212146,1.3271140274633886
W,6277,6356,186.84542540883263,3066,0.5587962962962962,0.061341987803013046,1.2796802342480245
W,6277,6370,225.1711982934405,3068,0.5363984674329503,0.06939589682698545,1.3223187903488347
W,6277,6375,197.76043670383547,3067,0.5120922246750061,0.06708723976845817,1.3099342220015728
W,6277,6380,280.28976730595156,3068,0.4490867579908676,0.0809529692441014,1.3863669865316754
W,6277,6391,212.88308468597828,3068,0.48709150326797385,0.07166023922945094,1.3345953179809407
W,6278,6279,40.907469085621464,2977,0.7234288766245327,0.03230351726724767,1.1381388077947394
W,6278,6280,79.70691326186744,3069,0.7127277440379203,0.039842982442665084,1.173171247736978
W,6278,6283,48.93884882701589,3068,0.7103002429711905,0.037415869597902926,1.1617689286719781
W,6278,6285,127.04958709775192,2844,0.5662554426705371,0.05767377676343536,1.2607748477647471
W,6278,6286,103.54391328099777,3062,0.6556611780682398,0.044609123603179215,1.1959157546419859
W,6278,6290,46.51320982044925,3067,0.6921975058982137,0.03622361016801176,1.1562115319459643
W,6278,6308,229.6954506603758,3013,0.5803255484784147,0.06411115568014852,1.2941628652148038
W,6278,6310,213.3379683869265,3069,0.579124273255814,0.060649756661064945,1.2760884172961613
W,6278,6312,194.81906236172318,3050,0.4859229078923274,0.06422225750656242,1.2947477635690838
W,6278,6316,195.6051247495702,3039,0.5478286616660086,0.060058632591322554,1.2730301673837912
W,6278,6319,212.68717549025033,3067,0.560078581871345,0.06143656509721537,1.2801718529536503
W,6278,6320,185.3443571273584,3069,0.530591175831341,0.060618731013946985,1.275927697845814
W,6278,6330,153.7231670381489,3069,0.5440274841437632,0.05776260839407205,1.2612289665707128
W,6278,6343,145.81726870570702,3068,0.6376262626262627,0.04932813550655166,1.2189093191428586
W,6278,6344,134.26195714379818,3069,0.6659619450317125,0.049008913017765,1.2173387210186506
W,6278,6348,104.5419278113374,3065,0.6552325581395348,0.04340596686698462,1.1901293653320237
W,6278,6350,132.49566915053515,3069,0.6001360712518555,0.055487907812477914,1.2496575854187102
W,6278,6356,99.41964537441386,3067,0.7002906976744185,0.043147915561316606,1.1888922784026728
W,6278,6370,125.07419065155138,3069,0.6673015236567763,0.05002438314173538,1.222342639323465
W,6278,6375,94.16805252501544,3068,0.6653511473894964,0.044902992455005175,1.1973337187921003
W,6278,6380,173.44731669104448,3069,0.569847085058936,0.06364550789718659,1.291714690917817
W,6278,6391,104.3007953939102,3069,0.6451778385772914,0.05198502814654115,1.232068262948788
W,6279,6280,41.67204839071235,2977,0.723885381732097,0.033054464815057735,1.1415773889002532
W,6279,6283,75.94696177122945,2976,0.6903845048566009,0.03983041723920861,1.1731119080068078
W,6279,6285,92.47310623850983,2752,0.6032125984251968,0.05360038139365866,1.2401452831030586
W,6279,6286,62.786189383003325,2970,0.7206271965396054,0.03631882846401293,1.1566543163428586
W,6279,6290,57.108224509327236,2975,0.699126299491263,0.03694517799089003,1.1595715074538764
W,6279,6308,266.11709686021373,2921,0.5376885644768856,0.06626923004444156,1.3055777207193842
W,6279,6310,249.9755419997118,2977,0.5501076941486179,0.06363660035324681,1.2916679098419446
W,6279,6312,228.6274171763672,2958,0.49932305156581114,0.06627321105252985,1.305598882713036
W,6279,6316,230.78447834509768,2947,0.5488838153221716,0.061520191328154096,1.2806067240108439
W,6279,6319,251.39300232198067,2976,0.5113677156874477,0.06468120540000906,1.2971670702131932
W,6279,6320,217.41994427874474,2977,0.5442562539862519,0.06276402947346622,1.2870945379808698
W,6279,6330,186.5308491864472,2977,0.5270968186200248,0.058959421305635626,1.2673650641407024
W,6279,6343,180.78686338811988,2976,0.5742472627737226,0.052978927949095075,1.237031009325941
W,6279,6344,168.9122594711955,2977,0.6131386861313869,0.05168605819144226,1.2305797494627708
W,6279,6348,141.5229730025089,2973,0.6552108678021087,0.04637716310426298,1.2044745516854238
W,6279,6350,172.65582408749023,2977,0.5757163089661184,0.060327671566189775,1.2744210525192137
W,6279,6356,138.71322756677876,2975,0.6540275176022221,0.046373108694062345,1.2044548486116406
W,6279,6370,165.96514614064753,2977,0.6204379562043796,0.05510428193438749,1.247717744616552
W,6279,6375,134.84609025748637,2976,0.6310270381412563,0.050685299812737096,1.2256115804428955
W,6279,6380,212.44036272359537,2977,0.5362600430604422,0.06641033535261062,1.3063280367008652
W,6279,6391,141.5420560348451,2977,0.5921673217293655,0.0571367361401805,1.2580333064531002
W,6280,6283,117.50043051492366,3068,0.6224450993440441,0.04881268079662131,1.2163743470574728
W,6280,6285,51.577105918043806,2844,0.6305337519623233,0.04525012127182024,1.199011031727478
W,6280,6286,38.45089478133652,3062,0.7722813705890557,0.030321306138570057,1.1291151015997154
W,6280,6290,96.79444382151765,3067,0.633134865688175,0.043435400755485666,1.1902705589849016
W,6280,6308,291.845779684932,3013,0.5239670096357995,0.07160231204736253,1.334279638107098
W,6280,6310,276.2329773004144,3069,0.5318222531847134,0.06882072193346736,1.3192209154487615
W,6280,6312,251.14992358152776,3050,0.4486684387381514,0.06965674648236204,1.3237264481921622
W,6280,6316,255.15483577190696,3039,0.49361333621996106,0.06636872357836482,1.3061067187129376
W,6280,6319,281.16786332770124,3067,0.47646233974358976,0.06861521519544757,1.318116065343079
W,6280,6320,237.92639539969943,3069,0.4950294660396452,0.06537994954826708,1.3008602547457848
W,6280,6330,208.74391019417652,3069,0.5179212507237985,0.0619916498464934,1.2830614979133046
W,6280,6343,205.90982070231226,3068,0.5578073730939973,0.05787075018771758,1.2617820477260355
W,6280,6344,193.95546510314225,3069,0.6013095185069708,0.05554990842221685,1.2499714117507166
W,6280,6348,170.46166210644336,3065,0.6387685774946921,0.05224751372735026,1.2333767665358544
W,6280,6350,206.36072635977126,3069,0.5451958259926819,0.06648684723419995,1.3067350866289338
W,6280,6356,171.18896689204234,3067,0.661624203821656,0.054106455383754165,1.2426877717205813
W,6280,6370,203.44620029284278,3069,0.5704370744564023,0.062268211760639826,1.284503951659962
W,6280,6375,173.4509601985366,3068,0.5716455055468849,0.05746369602414077,1.2597016132139771
W,6280,6380,253.00500366669922,3069,0.5155309309833348,0.07239147837362406,1.33858763196902
W,6280,6391,182.76628833963846,3069,0.5763394529786436,0.06422075728414343,1.294739863624104
W,6283,6285,168.36831281364067,2843,0.5514888337468983,0.06573111079132096,1.3027207908496308
W,6283,6286,129.60609703745277,3061,0.6347641355267458,0.05253458389451382,1.2348095830589474
W,6283,6290,27.857035910644917,3066,0.7648712956954359,0.03263727507829697,1.13966571717402
W,6283,6308,238.33165851267793,3012,0.5740327027283962,0.058733603142027274,1.266204739632288
W,6283,6310,221.8858005865918,3068,0.5880946828358209,0.05622759581834191,1.2534073560613974
W,6283,6312,210.81463838656643,3049,0.5061111764014572,0.06109508256939857,1.2783978039118633
W,6283,6316,208.53240454331305,3038,0.5620931523439472,0.056455692717745344,1.2545661923322537
W,6283,6319,214.4468692276955,3066,0.595732276119403,0.054492772362542616,1.244632495196632
W,6283,6320,205.07378283668325,3068,0.5546798716696889,0.05810618191379647,1.2629870775990863
W,6283,6330,173.62889434180508,3068,0.5048846675712347,0.055975909429695776,1.2521300560868234
W,6283,6343,161.7324438087878,3067,0.6339712918660287,0.0484886928418573,1.2147839581119242
W,6283,6344,151.6947706607647,3068,0.6143669763072748,0.04799205986145586,1.2123505168813888
W,6283,6348,118.94936122897522,3064,0.6994029850746268,0.04214074537390314,1.184077289901311
W,6283,6350,130.86620164587183,3068,0.6040277336720652,0.049859513177607624,1.2215286766563622
W,6283,6356,106.15215154085901,3066,0.6950248756218905,0.040364466488446785,1.1756368406944857
W,6283,6370,111.72301305866033,3068,0.6748841996911992,0.042641892600107104,1.1864704786475906
W,6283,6375,79.53410076957297,3067,0.6901749530493229,0.0387403880627195,1.167976501996395
W,6283,6380,143.34259983597815,3068,0.6297280719689224,0.05240518752973772,1.2341635160627313
W,6283,6391,70.91913434907396,3068,0.6889266900790167,0.0448350021953696,1.1970054921253592
W,6285,6286,65.27473394792648,2837,0.6251526251526252,0.04310184073352246,1.188671544672974
W,6285,6290,148.36179916296427,2842,0.5915202907328891,0.0619075134828881,1.282623032296492
W,6285,6308,318.2521253084544,2788,0.4216344579102522,0.07782893567066419,1.3687080534252334
W,6285,6310,303.60023866960154,2844,0.47094017094017093,0.0778087971567808,1.3685950660875097
W,6285,6312,274.6119435501655,2833,0.456763925729443,0.07237520628269561,1.3384986434184247
W,6285,6316,280.72099506112716,2814,0.4609089872262774,0.07244111225471642,1.3388591107846313
W,6285,6319,312.7929153394372,2842,0.44822102961637844,0.08109677468715026,1.3871862033365092
W,6285,6320,259.396031879776,2844,0.5130452022204599,0.06839857418059159,1.3169524940782336
W,6285,6330,233.25630546439197,2844,0.48604282315622527,0.06706540814395887,1.3098177387786993
W,6285,6343,233.8672791090715,2843,0.5365494266128517,0.06804540055843569,1.3150581132665586
W,6285,6344,222.2828426803564,2844,0.4904286553141515,0.06929306837605996,1.3217643519912576
W,6285,6348,204.0765898914786,2840,0.5209401709401709,0.06670716917299802,1.3079080216752155
W,6285,6350,244.27135845281677,2844,0.5405485986881335,0.07800690543486939,1.369707023359027
W,6285,6356,208.64540519497086,2842,0.5481651376146789,0.06724545893194661,1.3107787558553747
W,6285,6370,246.09968731113256,2844,0.5114801864801864,0.07606578388978916,1.358856544242771
W,6285,6375,218.02722341496838,2843,0.5097136440202134,0.07289972643453181,1.3413705443265531
W,6285,6380,299.8791606999993,2844,0.4183053788316946,0.08531980885197699,1.4114969109846942
W,6285,6391,231.32317984717605,2844,0.4846153846153846,0.07583681120510057,1.3575831812306127
W,6286,6290,103.9107229181162,3061,0.6254628160372369,0.04734412323684735,1.2091837339013258
W,6286,6308,326.20885783912377,3006,0.4734216935181716,0.0753159347749197,1.3546915975526543
W,6286,6310,310.3110992231246,3062,0.47602075729927007,0.07387685571775997,1.3467394658518153
W,6286,6312,286.7753038267084,3043,0.4172653600781654,0.07460677379690786,1.35076615799843
W,6286,6316,290.05557816323454,3032,0.4500592183181997,0.07111480553284741,1.3316263020979335
W,6286,6319,313.252841744341,3060,0.4231295620437956,0.0749103910152447,1.352445175943744
W,6286,6320,274.2043592964159,3062,0.47438433726720786,0.06987678660512564,1.324915207684805
W,6286,6330,244.353273311794,3062,0.4835102853351029,0.06664182876051494,1.3075600424005247
W,6286,6343,240.3352373836132,3061,0.5206259677062597,0.06157720501188483,1.2809033002654622
W,6286,6344,228.3693809250319,3062,0.5002296973099893,0.06161526048819797,1.2811013018236654
W,6286,6348,202.78235319219067,3058,0.551654501216545,0.057858162049244495,1.2617176529477792
W,6286,6350,235.36607065526468,3062,0.5108971372366309,0.07146532902456583,1.3335334751883474
W,6286,6356,201.14863252288058,3060,0.5784063260340633,0.05793592073158291,1.2621154870916567
W,6286,6370,228.3386509116604,3062,0.5110495846967027,0.06719290920857149,1.3104981902477748
W,6286,6375,196.7895662841218,3061,0.5220669985981534,0.06282061853240864,1.287390582426475
W,6286,6380,271.62700241215623,3062,0.4881261873812619,0.07759256867690241,1.3673825928386767
W,6286,6391,199.51200773054802,3062,0.5274796049806785,0.06815864143324918,1.3156651862131157
W,6290,6308,260.9287741901499,3011,0.5467478729834023,0.06387379888698294,1.2929142928077868
W,6290,6310,244.4292309253354,3067,0.5722373188405797,0.06033933169698759,1.274481371872009
W,6290,6312,230.6540183617789,3048,0.49897295446764806,0.06448451140582914,1.2961295893929417
W,6290,6316,229.50973074484963,3037,0.5604271787586341,0.05922194300811674,1.268715477409563
W,6290,6319,238.91086034922458,3065,0.5742472627737226,0.058465676864581706,1.2648295899145776
W,6290,6320,223.3450118957207,3067,0.5309494785317621,0.06027500027740493,1.2741486170466998
W,6290,6330,191.57960290249338,3067,0.5064558629776021,0.05795053738493442,1.2621902854133653
W,6290,6343,181.19756841740062,3066,0.6173136474231364,0.050990686701812005,1.227125296476641
W,6290,6344,170.43938856376195,3067,0.5980541197932503,0.04929607643552194,1.2187514856567232
W,6290,6348,138.34220247080953,3063,0.6747826086956521,0.044692501935463355,1.1963178824220835
W,6290,6350,155.50984906341648,3067,0.6165587419056429,0.05490318818083251,1.2467022307189133
W,6290,6356,127.93996094855768,3065,0.6932971014492754,0.04505750463158611,1.198079999517734
W,6290,6370,138.5245965231488,3067,0.6435032483758121,0.046846415652546124,1.2067573435174543
W,6290,6375,106.06328011908222,3066,0.6449035416066802,0.041813782165519536,1.1825187250858111
W,6290,6380,170.91761009002386,3067,0.5990669049037125,0.05745374463591163,1.259650800066735
W,6290,6391,98.57362935932852,3067,0.6569693094629157,0.05007360860353457,1.2225857809679397
W,6308,6310,16.501191590337328,3013,0.6949144108280254,0.038038958539576694,1.1646847033651238
W,6308,6312,46.14956202461494,2994,0.5722373875240117,0.042195258917582794,1.1843373610234698
W,6308,6316,37.611876639720506,2984,0.6429616245052487,0.03691686241402791,1.1594394587826002
W,6308,6319,37.69046048296581,3011,0.61422370280638,0.04151265854166671,1.1810852984931943
W,6308,6320,63.91998569561994,3013,0.5893207929043396,0.043245922933949923,1.189361956927628
W,6308,6330,85.07230866243067,3013,0.587492762015055,0.04290114035227287,1.1877105551535856
W,6308,6343,85.95632669915028,3012,0.5926703339123721,0.04665961953994492,1.2058480627408226
W,6308,6344,97.92360353350514,3013,0.6413968197407688,0.047639162445424744,1.2106246097825712
W,6308,6348,125.15871740796432,3009,0.6061783439490446,0.04899782639226886,1.2172842139554112
W,6308,6350,109.72242256280387,3013,0.5472474977252048,0.04934278952823111,1.2189814714229328
W,6308,6356,132.99886247109822,3011,0.6028131634819534,0.04918466623182992,1.218203164567259
W,6308,6370,138.75241457327178,3013,0.6057811394196744,0.049287655219181783,1.2187100299777696
W,6308,6375,163.9876348956715,3012,0.5709889826131864,0.052606644023914795,1.2351695362535817
W,6308,6380,174.39202717494726,3013,0.5591825902335457,0.057209656038270114,1.2584051654171333
W,6308,6391,195.6722304212698,3013,0.57862703467799,0.058044023509947154,1.2626688023134067
W,6310,6312,36.215958498711316,3050,0.5960875984251969,0.04144411449206872,1.1807592740682507
W,6310,6316,24.78647001285205,3039,0.6271732811922,0.03421962707676301,1.1469346029417282
W,6310,6319,30.33694339403384,3067,0.7215797244094488,0.0371888398600114,1.1607084835584465
W,6310,6320,54.105254502895725,3069,0.6005403037383177,0.04242778867027151,1.1854474009554652
W,6310,6330,71.05414768926062,3069,0.5662642045454546,0.041708837478906614,1.1820189472974485
W,6310,6343,70.37369684612277,3068,0.6232244318181819,0.04124433323685724,1.179809585908186
W,6310,6344,82.29878178724744,3069,0.6736505681818181,0.039784087524642686,1.172893141876197
W,6310,6348,108.82627505603531,3065,0.6370833333333333,0.04264628482747065,1.1864914765648422
W,6310,6350,93.72618290113222,3069,0.6259973404255319,0.045199648500199294,1.1987669901799498
W,6310,6356,116.4979131450844,3067,0.6216145833333333,0.04342036441633532,1.1901984277543578
W,6310,6370,123.43639960959302,3069,0.63984375,0.046071013283274266,1.2029877563735532
W,6310,6375,147.93652671235103,3068,0.6279232201986755,0.04860498764803658,1.215354562270343
W,6310,6380,162.34300769025336,3069,0.6671125856164384,0.050378311818069135,1.224092000640701
W,6310,6391,180.2127996288524,3069,0.5990349264705883,0.05504353764578035,1.2474108920884104
W,6312,6316,13.29708977956555,3025,0.6957760732928517,0.02987646670893429,1.1271004942032417
W,6312,6319,62.504807206139056,3048,0.6431471456692913,0.04783057209133402,1.2115603981125205
W,6312,6320,17.999575042942446,3050,0.6872140982377203,0.029438354244191847,1.1251200751685082
W,6312,6330,42.433273017198815,3050,0.664884779310843,0.03743808772508541,1.1618727644088205
W,6312,6343,49.47030946102916,3049,0.6411655929372464,0.04336034864330615,1.1899105717800937
W,6312,6344,60.62679949363589,3050,0.6021144210120588,0.045920354160988996,1.2022568268883365
W,6312,6348,92.32628697458702,3046,0.5888976377952756,0.04910466619317901,1.217809600195229
W,6312,6350,93.33026493354969,3050,0.5911654660188753,0.05290831899343971,1.2366777161870897
W,6312,6356,105.22706785515742,3048,0.5591535433070867,0.05189830083374269,1.2316362599396753
W,6312,6370,126.22504510528883,3050,0.5908226988867771,0.053787895028172696,1.24108666900271
W,6312,6375,144.1475140702168,3049,0.5581164937164311,0.05619727621360659,1.253253408334893
W,6312,6380,176.84960415813228,3050,0.544763240211412,0.06099929990134025,1.2779006953183967
W,6312,6391,180.18431974533004,3050,0.5329434923575729,0.061534216735409285,1.2806796748300728
W,6316,6319,49.317104946401955,3037,0.6657001489678656,0.04314311880398376,1.1888692961832528
W,6316,6320,30.06763781940981,3039,0.6285815694372742,0.03360399114259605,1.1441006805565102
W,6316,6330,47.48190498175671,3039,0.6354288529031464,0.03545586050528049,1.1526479724568068
W,6316,6343,50.00731338867877,3038,0.6885598647471693,0.03741762219824254,1.1617771190336095
W,6316,6344,61.876830697257155,3039,0.6832785948879052,0.04032016810374323,1.1754271791190654
W,6316,6348,91.5751479683586,3035,0.6442953020134228,0.04287231616113242,1.187572609040429
W,6316,6350,86.31356525618874,3039,0.5909902950123123,0.04816930401636862,1.2132183777886294
W,6316,6356,102.39170138398498,3037,0.5743612881394169,0.04428658953797882,1.194361581297681
W,6316,6370,118.59571909196757,3039,0.6213413497390008,0.048265736396145925,1.2136908367813
W,6316,6375,138.84201203304872,3038,0.5886353467561521,0.050108324673952015,1.222757287685473
W,6316,6380,166.28311286888982,3039,0.5307104836843324,0.05593970484112984,1.2519464381345622
W,6316,6391,173.80111114642372,3039,0.5435744469301517,0.0572939090162983,1.2588349705737731
W,6319,6320,79.06944119511623,3067,0.6005403037383177,0.047032186410677794,1.2076623768827819
W,6319,6330,87.09917208591654,3067,0.5662642045454546,0.04588261516795215,1.2020738104308493
W,6319,6343,80.48490377694068,3066,0.6178435114503817,0.04471487867797886,1.1964258289317222
W,6319,6344,91.28707327434243,3067,0.6610365316901409,0.04095332842291763,1.1784277327715722
W,6319,6348,110.73048674220284,3063,0.6245281040268457,0.043229928649052875,1.189285294113932
W,6319,6350,83.58286857197665,3067,0.7103794642857143,0.042921326929308085,1.1878071739421097
W,6319,6356,113.32621476187492,3065,0.6296875,0.04625919276666401,1.2039013993417402
W,6319,6370,108.22814100627969,3067,0.6692618534482759,0.042665863376634416,1.186585080622449
W,6319,6375,136.70868547040317,3066,0.6495757450331126,0.04665119182677103,1.2058070562256564
W,6319,6380,137.48819982592005,3067,0.689105308219178,0.046648649060298315,1.2057946842492275
W,6319,6391,164.92237791018735,3067,0.6217830882352942,0.053820394478385235,1.241249908388195
W,6320,6330,31.79164713431661,3069,0.7005947323704333,0.032448806587387906,1.138803224308111
W,6320,6343,44.23486723951322,3068,0.6463693539165237,0.04097600671657492,1.1785353590058385
W,6320,6344,53.39303727443628,3069,0.6290438533429188,0.04268895766324149,1.1866955035466027
W,6320,6348,86.2051133193942,3065,0.552429906542056,0.045821539783315886,1.2017776878342266
W,6320,6350,95.90505203530941,3069,0.5917677470670113,0.051553191464362116,1.229918868784926
W,6320,6356,101.52101035177863,3067,0.609929906542056,0.04947705973910842,1.2196427987016907
W,6320,6370,129.0218978755549,3069,0.5766032871414759,0.05254281615413156,1.2348506987977226
W,6320,6375,143.18697981764183,3068,0.5588908832085164,0.054799939933359354,1.2461811884084497
W,6320,6380,184.16668918549954,3069,0.5344386122135449,0.06067799065231134,1.2762346951039711
W,6320,6391,180.44186946543144,3069,0.5594076415612974,0.05995770969211848,1.2725088520476895
W,6330,6343,17.109402673317863,3068,0.6333333333333333,0.04034430138684481,1.175541395477394
W,6330,6344,22.53140606251173,3069,0.6192307692307693,0.03849935560341944,1.1668442116858058
W,6330,6348,55.12543904430616,3065,0.5515151515151515,0.041663285854793036,1.1818020881547517
W,6330,6350,73.3335710498946,3069,0.5825918762088975,0.050538710243071355,1.224885708268238
W,6330,6356,71.73961868077272,3067,0.5924242424242424,0.04502756533086095,1.1979353556379981
W,6330,6370,105.35569371338306,3069,0.5835423197492163,0.05158207935131199,1.2300625241591263
W,6330,6375,115.0313663789763,3068,0.5578266104756171,0.0532876725481718,1.2385771301729664
W,6330,6380,165.81305885885286,3069,0.5021170610211706,0.06004863093132262,1.2729784933204693
W,6330,6391,153.00895534379436,3069,0.567312834224599,0.0583752103003711,1.2643656409780573
W,6343,6344,11.970381205993075,3068,0.7284382284382285,0.03240895053037311,1.1386209191434844
W,6343,6348,42.92006278462332,3064,0.6978787878787879,0.03441128877232647,1.1478183982665306
W,6343,6350,56.224236534561534,3068,0.6255411255411255,0.044094918035103056,1.1934390283392287
W,6343,6356,57.296802702655434,3066,0.6471543162719633,0.035274880437094744,1.1518096567290028
W,6343,6370,88.34775672622617,3068,0.615073145245559,0.04306089814297321,1.1884754356454557
W,6343,6375,99.36755813440578,3067,0.5963275135460566,0.04335589229581876,1.1898892006459663
W,6343,6380,148.80867049220907,3068,0.5481527604815276,0.054475637303524733,1.2445461656633923
W,6343,6391,137.03949351670772,3068,0.5672905525846703,0.05101099221059525,1.227226018123462
W,6344,6348,32.82436246226163,3065,0.7034731934731935,0.031045759820281942,1.1324042184089613
W,6344,6350,55.36018507634936,3069,0.6056638397063929,0.04295770061301239,1.1879812904434879
W,6344,6356,49.25295699669596,3067,0.6666958041958042,0.03654010620296635,1.1576840054210542
W,6344,6370,85.63873195901121,3069,0.6597540390643839,0.04281637033952002,1.1873049145321188
W,6344,6375,92.89107456787457,3068,0.6535451303663224,0.042730610635313936,1.1868946910908789
W,6344,6380,148.5867817852313,3069,0.5882986876137561,0.05179494878481251,1.23112166471299
W,6344,6391,131.02422221321183,3069,0.5953568490333196,0.051421318603367586,1.229263318726023
W,6348,6350,44.94980540861478,3065,0.6122695035460993,0.040833218503740346,1.1778578945570912
W,6348,6356,19.496500443473575,3063,0.7275,0.027613848167955753,1.1169121832249385
W,6348,6370,65.59666448229652,3065,0.6849425287356321,0.03819966496952117,1.1654380132357418
W,6348,6375,63.83120811986752,3064,0.691037527593819,0.037050298739638096,1.1600618755720984
W,6348,6380,131.73148821437658,3065,0.6149771689497717,0.05090802926102446,1.2267153838322065
W,6348,6391,102.01433134034501,3065,0.6238725490196079,0.04580685319177772,1.2017064921110274
W,6350,6356,35.62809713159677,3067,0.6324468085106383,0.03956926906524826,1.1718793573353194
W,6350,6370,33.14298112525104,3069,0.7064318904377598,0.0364173510938373,1.1571126580331041
W,6350,6375,54.27267796023597,3068,0.6514489690479546,0.04137003386202228,1.1804070249067686
W,6350,6380,93.23481288185613,3069,0.6203973574273778,0.05130296100702599,1.2286752822000653
W,6350,6391,87.53785926398716,3069,0.628363579474343,0.04783410266737128,1.2115776662926123
W,6356,6370,48.109214508178646,3067,0.6548850574712644,0.03629386487054629,1.1565382129801414
W,6356,6375,44.53817209508827,3066,0.6580573951434878,0.034634845639486225,1.148850189211438
W,6356,6380,114.23026956751664,3067,0.6300799086757991,0.050855255956085095,1.2264537507361446
W,6356,6391,82.8073648703466,3067,0.6745098039215687,0.04347741013798877,1.1904721085155077
W,6370,6375,32.54978547440632,3068,0.7705868919844714,0.02995453198940594,1.1274537636377373
W,6370,6380,66.21697753329887,3069,0.673547472838923,0.04332721686535458,1.1897516929647194
W,6370,6391,56.98351948846195,3069,0.7053498985801216,0.038887626250366646,1.1686687604331398
W,6375,6380,83.85118474132057,3068,0.6803274970516193,0.04541594351639978,1.199813182484715
W,6375,6391,38.2855117722607,3068,0.6847974289053369,0.03626704121531681,1.1564134725742279
