station_i,station_j,distance_km
6225,6235,53.872032029446856
6225,6240,22.66335682685925
6225,6260,58.63379435758536
6225,6267,73.83899598342074
6225,6269,64.60022808509045
6225,6270,116.69493516452644
6225,6273,93.89111005520489
6225,6275,100.4501821885915
6225,6277,152.59862477771836
6225,6278,115.51343834717343
6225,6279,139.95349575590143
6225,6280,155.02232988106246
6225,6283,149.59213845782529
6225,6285,174.58481341265545
6225,6286,192.35398698475598
6225,6290,159.96947185446524
6225,6308,144.84946002981343
6225,6310,131.16611692455237
6225,6312,100.20927741215384
6225,6316,107.26518694358158
6225,6319,145.62508748242348
6225,6320,84.83028294960604
6225,6330,60.125275072582426
6225,6343,65.53482403538618
6225,6344,56.259644831585526
6225,6348,60.35960413495507
6225,6350,103.10293463657534
6225,6356,78.34524614932972
6225,6370,125.88473899237061
6225,6375,119.09400944471288
6225,6380,192.06991478113991
6225,6391,155.38677471826318
6235,6240,67.79812572971173
6235,6260,95.93907359644993
6235,6267,40.52008757065554
6235,6269,72.34067520781046
6235,6270,72.72342181512458
6235,6273,78.4521752808758
6235,6275,121.91184619472288
6235,6277,108.81347857915645
6235,6278,113.67934556886513
6235,6279,121.98144103014535
6235,6280,122.58771101310354
6235,6283,158.88368228769454
6235,6285,129.42449496781154
6235,6286,161.01109524577805
6235,6290,159.94958691237414
6235,6308,196.80080977929322
6235,6310,183.88147809303635
6235,6312,151.1424959657555
6235,6316,159.50890181862175
6235,6319,199.44173981714766
6235,6320,134.41110447153702
6235,6330,113.24088273546182
6235,6343,119.39489835689258
6235,6344,109.8091081242824
6235,6348,106.94203741484645
6235,6350,151.799930412651
6235,6356,121.41986473735707
6235,6370,169.20275299260467
6235,6375,154.43695603272113
6235,6380,234.6355452477913
6235,6391,185.91613460589485
6240,6260,35.99197266525369
6240,6267,75.88682081747318
6240,6269,50.891286153925726
6240,6270,119.72758871543039
6240,6273,85.72872821645674
6240,6275,79.35985524998065
6240,6277,154.14995314231095
6240,6278,100.57878188901049
6240,6279,129.82557644977317
6240,6280,150.51196154370518
6240,6283,130.2442499723369
6240,6285,176.46635967467464
6240,6286,186.33845777383914
6240,6290,142.9670114231804
6240,6308,142.28744671144594
6240,6310,127.27575895428846
6240,6312,100.63865991903508
6240,6316,105.06773718987947
6240,6319,137.25662851248995
6240,6320,87.96418287075147
6240,6330,58.237944732978214
6240,6343,57.43407728481961
6240,6344,46.03905406016585
6240,6348,39.79479104984562
6240,6350,84.23426898192739
6240,6356,56.56644045900563
6240,6370,104.54205332466647
6240,6375,96.46652697198041
6240,6380,170.74292827659502
6240,6391,132.74360323173048
6260,6267,89.77561392001587
6260,6269,44.81844650594606
6260,6270,130.82162080060135
6260,6273,82.47178048205534
6260,6275,47.58048536768872
6260,6277,161.29231410853257
6260,6278,82.37056531852238
6260,6279,118.95521741499219
6260,6280,148.25780198990248
6260,6283,100.98235131795511
6260,6285,183.2979057476203
6260,6286,180.24839820236787
6260,6290,118.24639364668636
6260,6308,147.50638782698067
6260,6310,131.23337367019948
6260,6312,113.0223091248996
6260,6316,113.26837583611731
6260,6319,133.11599251677964
6260,6320,105.09879944712054
6260,6330,73.34176842087723
6260,6343,63.67831911586594
6260,6344,52.438410014587895
6260,6348,22.575522943731258
6260,6350,61.69662339785795
6260,6356,26.912466876447397
6260,6370,73.4517779496535
6260,6375,60.87372417000365
6260,6380,138.7042170368064
6260,6391,96.75409201675636
6267,6269,50.56492602519833
6267,6270,43.855767310445906
6267,6273,40.22678312937616
6267,6275,99.30857479161475
6267,6277,78.98709097120633
6267,6278,78.28741044446686
6267,6279,81.61719566487413
6267,6280,84.2430300432493
6267,6283,126.21553301746978
6267,6285,101.15894777249969
6267,6286,122.59715494318523
6267,6290,123.20756085348289
6267,6308,217.12188740711792
6267,6310,202.58876171892763
6267,6312,173.53049592251585
6267,6316,179.57238737477863
6267,6319,213.05019199075986
6267,6320,158.61038466719884
6267,6330,132.1010601006366
6267,6343,133.2726223306369
6267,6344,121.92174734926049
6267,6348,107.69570707325015
6267,6350,151.1883133696692
6267,6356,116.64457749800994
6267,6370,160.89987282435834
6267,6375,139.41725837647417
6267,6380,222.95133878678436
6267,6391,165.1811077052569
6269,6270,87.69400268254824
6269,6273,38.111622548247425
6269,6275,50.2971175314006
6269,6277,116.71026875138303
6269,6278,50.91361842899327
6269,6279,79.31533115951459
6269,6280,104.30733758771062
6269,6283,88.89068576201822
6269,6285,138.60540910352643
6269,6286,137.99150818774672
6269,6290,95.89114228561048
6269,6308,188.22296385004395
6269,6310,172.37309188713542
6269,6312,149.46314545490128
6269,6316,152.1591128992984
6269,6319,176.95826824200006
6269,6320,138.1156527456457
6269,6330,107.25543939785085
6269,6343,102.35081637578038
6269,6344,90.38908226223386
6269,6348,66.4250897929886
6269,6350,105.75402644413522
6269,6356,70.17080754135154
6269,6370,111.40284418526527
6269,6375,88.85447322537497
6269,6380,172.4638536502902
6269,6391,115.78178507775725
6270,6273,58.664228195900826
6270,6275,130.17446653304043
6270,6277,36.378592037454034
6270,6278,94.08639026987193
6270,6279,76.1808597224629
6270,6280,56.61067916614565
6270,6283,142.23268816751872
6270,6285,57.959417192992895
6270,6286,93.11955803889865
6270,6290,130.52337568321653
6270,6308,260.7885795644382
6270,6310,246.36942035053892
6270,6312,216.8204082632082
6270,6316,223.20404749885256
6270,6319,256.8100127370961
6270,6320,201.47385579491882
6270,6330,175.72262896524816
6270,6343,177.1269190414319
6270,6344,165.75265434927996
6270,6348,150.17015903015977
6270,6350,192.51144289704206
6270,6356,157.25465730723363
6270,6370,198.83000640298218
6270,6375,173.99143120259458
6270,6380,257.72889942791113
6270,6391,194.2686970011823
6273,6275,71.97294870280207
6273,6277,81.62877772195519
6273,6278,38.92076200454456
6273,6279,46.46550497260437
6273,6280,66.21368736127677
6273,6283,87.7302462422659
6273,6285,102.77385499168993
6273,6286,100.71941609534596
6273,6290,82.99544300272532
6273,6308,225.89151795610871
6273,6310,210.17107631385153
6273,6312,186.05718269708495
6273,6316,189.46332715322708
6273,6319,215.05567699272694
6273,6320,173.68408140216823
6273,6330,143.6390360467501
6273,6343,139.93661161276688
6273,6344,127.96812301177441
6273,6348,104.4363187063178
6273,6350,142.14241427396908
6273,6356,106.57750672272294
6273,6370,143.5436215953086
6273,6375,116.66284607670545
6273,6380,199.9595704835628
6273,6391,135.60471706008872
6275,6277,152.489146145073
6275,6278,49.75683744938688
6275,6279,90.66108594254138
6275,6280,128.23074778500722
6275,6283,53.65171626961816
6275,6285,172.58678223912412
6275,6286,153.2593057650318
6275,6290,73.59753591432357
6275,6308,187.40113778821018
6275,6310,170.89995235007572
6275,6312,157.65278525498422
6275,6316,156.0348343766241
6275,6319,166.65885179701775
6275,6320,151.46593712510548
6275,6330,119.98100968012236
6275,6343,108.35899642807576
6275,6344,98.11516702859917
6275,6348,65.46537665099532
6275,6350,84.34217961294394
6275,6356,54.41023681534989
6275,6370,75.41918770590799
6275,6375,45.487278895083165
6275,6380,128.03563041781658
6275,6391,65.87482455801079
6277,6278,108.74461250984209
6277,6279,77.81632360173744
6277,6280,41.0305634630893
6277,6283,152.57517266541652
6277,6285,22.33305879748664
6277,6286,67.5915331530764
6277,6290,134.8569290015438
6277,6308,296.00881856944
6277,6310,281.31357628438786
6277,6312,252.50749722257862
6277,6316,258.4966931192553
6277,6319,290.47203792701896
6277,6320,237.42881770463197
6277,6330,211.0459206050161
6277,6343,211.54288043344502
6277,6344,199.95196648171083
6277,6348,181.9093446346639
6277,6350,222.4536560228232
6277,6356,186.84542540883263
6277,6370,225.1711982934405
6277,6375,197.76043670383547
6277,6380,280.28976730595156
6277,6391,212.88308468597828
6278,6279,40.907469085621464
6278,6280,79.70691326186744
6278,6283,48.93884882701589
6278,6285,127.04958709775192
6278,6286,103.54391328099777
6278,6290,46.51320982044925
6278,6308,229.6954506603758
6278,6310,213.3379683869265
6278,6312,194.81906236172318
6278,6316,195.6051247495702
6278,6319,212.68717549025033
6278,6320,185.3443571273584
6278,6330,153.7231670381489
6278,6343,145.81726870570702
6278,6344,134.26195714379818
6278,6348,104.5419278113374
6278,6350,132.49566915053515
6278,6356,99.41964537441386
6278,6370,125.07419065155138
6278,6375,94.16805252501544
6278,6380,173.44731669104448
6278,6391,104.3007953939102
6279,6280,41.67204839071235
6279,6283,75.94696177122945
6279,6285,92.47310623850983
6279,6286,62.786189383003325
6279,6290,57.108224509327236
6279,6308,266.11709686021373
6279,6310,249.9755419997118
6279,6312,228.6274171763672
6279,6316,230.78447834509768
6279,6319,251.39300232198067
6279,6320,217.41994427874474
6279,6330,186.5308491864472
6279,6343,180.78686338811988
6279,6344,168.9122594711955
6279,6348,141.5229730025089
6279,6350,172.65582408749023
6279,6356,138.71322756677876
6279,6370,165.96514614064753
6279,6375,134.84609025748637
6279,6380,212.44036272359537
6279,6391,141.5420560348451
6280,6283,117.50043051492366
6280,6285,51.577105918043806
6280,6286,38.45089478133652
6280,6290,96.79444382151765
6280,6308,291.845779684932
6280,6310,276.2329773004144
6280,6312,251.14992358152776
6280,6316,255.15483577190696
6280,6319,281.16786332770124
6280,6320,237.92639539969943
6280,6330,208.74391019417652
6280,6343,205.90982070231226
6280,6344,193.95546510314225
6280,6348,170.46166210644336
6280,6350,206.36072635977126
6280,6356,171.18896689204234
6280,6370,203.44620029284278
6280,6375,173.4509601985366
6280,6380,253.00500366669922
6280,6391,182.76628833963846
6283,6285,168.36831281364067
6283,6286,129.60609703745277
6283,6290,27.857035910644917
6283,6308,238.33165851267793
6283,6310,221.8858005865918
6283,6312,210.81463838656643
6283,6316,208.53240454331305
6283,6319,214.4468692276955
6283,6320,205.07378283668325
6283,6330,173.62889434180508
6283,6343,161.7324438087878
6283,6344,151.6947706607647
6283,6348,118.94936122897522
6283,6350,130.86620164587183
6283,6356,106.15215154085901
6283,6370,111.72301305866033
6283,6375,79.53410076957297
6283,6380,143.34259983597815
6283,6391,70.91913434907396
6285,6286,65.27473394792648
6285,6290,148.36179916296427
6285,6308,318.2521253084544
6285,6310,303.60023866960154
6285,6312,274.6119435501655
6285,6316,280.72099506112716
6285,6319,312.7929153394372
6285,6320,259.396031879776
6285,6330,233.25630546439197
6285,6343,233.8672791090715
6285,6344,222.2828426803564
6285,6348,204.0765898914786
6285,6350,244.27135845281677
6285,6356,208.64540519497086
6285,6370,246.09968731113256
6285,6375,218.02722341496838
6285,6380,299.8791606999993
6285,6391,231.32317984717605
6286,6290,103.9107229181162
6286,6308,326.20885783912377
6286,6310,310.3110992231246
6286,6312,286.7753038267084
6286,6316,290.05557816323454
6286,6319,313.252841744341
6286,6320,274.2043592964159
6286,6330,244.353273311794
6286,6343,240.3352373836132
6286,6344,228.3693809250319
6286,6348,202.78235319219067
6286,6350,235.36607065526468
6286,6356,201.14863252288058
6286,6370,228.3386509116604
6286,6375,196.7895662841218
6286,6380,271.62700241215623
6286,6391,199.51200773054802
6290,6308,260.9287741901499
6290,6310,244.4292309253354
6290,6312,230.6540183617789
6290,6316,229.50973074484963
6290,6319,238.91086034922458
6290,6320,223.3450118957207
6290,6330,191.57960290249338
6290,6343,181.19756841740062
6290,6344,170.43938856376195
6290,6348,138.34220247080953
6290,6350,155.50984906341648
6290,6356,127.93996094855768
6290,6370,138.5245965231488
6290,6375,106.06328011908222
6290,6380,170.91761009002386
6290,6391,98.57362935932852
6308,6310,16.501191590337328
6308,6312,46.14956202461494
6308,6316,37.611876639720506
6308,6319,37.69046048296581
6308,6320,63.91998569561994
6308,6330,85.07230866243067
6308,6343,85.95632669915028
6308,6344,97.92360353350514
6308,6348,125.15871740796432
6308,6350,109.72242256280387
6308,6356,132.99886247109822
6308,6370,138.75241457327178
6308,6375,163.9876348956715
6308,6380,174.39202717494726
6308,6391,195.6722304212698
6310,6312,36.215958498711316
6310,6316,24.78647001285205
6310,6319,30.33694339403384
6310,6320,54.105254502895725
6310,6330,71.05414768926062
6310,6343,70.37369684612277
6310,6344,82.29878178724744
6310,6348,108.82627505603531
6310,6350,93.72618290113222
6310,6356,116.4979131450844
6310,6370,123.43639960959302
6310,6375,147.93652671235103
6310,6380,162.34300769025336
6310,6391,180.2127996288524
6312,6316,13.29708977956555
6312,6319,62.504807206139056
6312,6320,17.999575042942446
6312,6330,42.433273017198815
6312,6343,49.47030946102916
6312,6344,60.62679949363589
6312,6348,92.32628697458702
6312,6350,93.33026493354969
6312,6356,105.22706785515742
6312,6370,126.22504510528883
6312,6375,144.1475140702168
6312,6380,176.84960415813228
6312,6391,180.18431974533004
6316,6319,49.317104946401955
6316,6320,30.06763781940981
6316,6330,47.48190498175671
6316,6343,50.00731338867877
6316,6344,61.876830697257155
6316,6348,91.5751479683586
6316,6350,86.31356525618874
6316,6356,102.39170138398498
6316,6370,118.59571909196757
6316,6375,138.84201203304872
6316,6380,166.28311286888982
6316,6391,173.80111114642372
6319,6320,79.06944119511623
6319,6330,87.09917208591654
6319,6343,80.48490377694068
6319,6344,91.28707327434243
6319,6348,110.73048674220284
6319,6350,83.58286857197665
6319,6356,113.32621476187492
6319,6370,108.22814100627969
6319,6375,136.70868547040317
6319,6380,137.48819982592005
6319,6391,164.92237791018735
6320,6330,31.79164713431661
6320,6343,44.23486723951322
6320,6344,53.39303727443628
6320,6348,86.2051133193942
6320,6350,95.90505203530941
6320,6356,101.52101035177863
6320,6370,129.0218978755549
6320,6375,143.18697981764183
6320,6380,184.16668918549954
6320,6391,180.44186946543144
6330,6343,17.109402673317863
6330,6344,22.53140606251173
6330,6348,55.12543904430616
6330,6350,73.3335710498946
6330,6356,71.73961868077272
6330,6370,105.35569371338306
6330,6375,115.0313663789763
6330,6380,165.81305885885286
6330,6391,153.00895534379436
6343,6344,11.970381205993075
6343,6348,42.92006278462332
6343,6350,56.224236534561534
6343,6356,57.296802702655434
6343,6370,88.34775672622617
6343,6375,99.36755813440578
6343,6380,148.80867049220907
6343,6391,137.03949351670772
6344,6348,32.82436246226163
6344,6350,55.36018507634936
6344,6356,49.25295699669596
6344,6370,85.63873195901121
6344,6375,92.89107456787457
6344,6380,148.5867817852313
6344,6391,131.02422221321183
6348,6350,44.94980540861478
6348,6356,19.496500443473575
6348,6370,65.59666448229652
6348,6375,63.83120811986752
6348,6380,131.73148821437658
6348,6391,102.01433134034501
6350,6356,35.62809713159677
6350,6370,33.14298112525104
6350,6375,54.27267796023597
6350,6380,93.23481288185613
6350,6391,87.53785926398716
6356,6370,48.109214508178646
6356,6375,44.53817209508827
6356,6380,114.23026956751664
6356,6391,82.8073648703466
6370,6375,32.54978547440632
6370,6380,66.21697753329887
6370,6391,56.98351948846195
6375,6380,83.85118474132057
6375,6391,38.2855117722607
6380,6391,72.43576437811697
